; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\csdes.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\csdes.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\csdes.crf src\syshal\octopus\csdes.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  des_encrypt PROC
;;;402    /* actual DES ECB encryption */
;;;403    static void des_encrypt (ULONG *data,    /* data to encrypt */
000000  e92d43fc          PUSH     {r2-r9,lr}
;;;422         * done outside the loop.  This required the
;;;423         * des_SPtrans values in sp.h to be rotated 1 bit to the right.
;;;424         * One perl script later and things have a 5% speed up on a sparc2.
;;;425         * Thanks to Richard Outerbridge <71755.204@CompuServe.COM>
;;;426         * for pointing this out. */
;;;427    
;;;428        l=(r<<1)|(r>>31);
00007c  e1a0c080          LSL      r12,r0,#1
000080  e18c1fa0          ORR      r1,r12,r0,LSR #31
;;;429        r=(u<<1)|(u>>31);
000084  e1a0c083          LSL      r12,r3,#1
000088  e18c0fa3          ORR      r0,r12,r3,LSR #31
;;;430    
;;;431        /* clear the top bits on machines with 8byte longs */
;;;432        l&=0xffffffffL;
00008c  e1a00000          MOV      r0,r0
;;;433        r&=0xffffffffL;
000090  e1a00000          MOV      r0,r0
;;;434    
;;;435        s=(ULONG *)ks;
000094  e1a04006          MOV      r4,r6
;;;436        /* I don't know if it is worth the effort of loop unrolling the
;;;437         * inner loop */
;;;438        if(encrypt)
000098  e3570000          CMP      r7,#0
00009c  0a000074          BEQ      |L1.628|
;;;439        {
;;;440            for(i=0; i<32; i+=4)
0000a0  e3a02000          MOV      r2,#0
0000a4  ea00006f          B        |L1.616|
                  |L1.168|
;;;441            {
;;;442                D_ENCRYPT (l, r, i+0); /*  1 */
0000a8  e282c001          ADD      r12,r2,#1
0000ac  e794c10c          LDR      r12,[r4,r12,LSL #2]
0000b0  e02cc000          EOR      r12,r12,r0
0000b4  e58dc004          STR      r12,[sp,#4]
0000b8  e1ddc0b4          LDRH     r12,[sp,#4]
0000bc  e1a0824c          ASR      r8,r12,#4
0000c0  e1ddc0b6          LDRH     r12,[sp,#6]
0000c4  e188c60c          ORR      r12,r8,r12,LSL #12
0000c8  e59f880c          LDR      r8,|L1.2268|
0000cc  e008800c          AND      r8,r8,r12
0000d0  e1cd80b0          STRH     r8,[sp,#0]
0000d4  e1ddc0b6          LDRH     r12,[sp,#6]
0000d8  e1a0824c          ASR      r8,r12,#4
0000dc  e1ddc0b4          LDRH     r12,[sp,#4]
0000e0  e188c60c          ORR      r12,r8,r12,LSL #12
0000e4  e59f87f0          LDR      r8,|L1.2268|
0000e8  e008800c          AND      r8,r8,r12
0000ec  e1cd80b2          STRH     r8,[sp,#2]
0000f0  e794c102          LDR      r12,[r4,r2,LSL #2]
0000f4  e02cc000          EOR      r12,r12,r0
0000f8  e59f87e0          LDR      r8,|L1.2272|
0000fc  e00cc008          AND      r12,r12,r8
000100  e58dc004          STR      r12,[sp,#4]
000104  e5ddc000          LDRB     r12,[sp,#0]
000108  e59f87d4          LDR      r8,|L1.2276|
00010c  e798c10c          LDR      r12,[r8,r12,LSL #2]
000110  e5dd8001          LDRB     r8,[sp,#1]
000114  e59f97cc          LDR      r9,|L1.2280|
000118  e7998108          LDR      r8,[r9,r8,LSL #2]
00011c  e18cc008          ORR      r12,r12,r8
000120  e5dd8002          LDRB     r8,[sp,#2]
000124  e2899c02          ADD      r9,r9,#0x200
000128  e7998108          LDR      r8,[r9,r8,LSL #2]
00012c  e18cc008          ORR      r12,r12,r8
000130  e5dd8003          LDRB     r8,[sp,#3]
000134  e2899c02          ADD      r9,r9,#0x200
000138  e7998108          LDR      r8,[r9,r8,LSL #2]
00013c  e18cc008          ORR      r12,r12,r8
000140  e5dd8004          LDRB     r8,[sp,#4]
000144  e2499c07          SUB      r9,r9,#0x700
000148  e7998108          LDR      r8,[r9,r8,LSL #2]
00014c  e18cc008          ORR      r12,r12,r8
000150  e5dd8005          LDRB     r8,[sp,#5]
000154  e2899c02          ADD      r9,r9,#0x200
000158  e7998108          LDR      r8,[r9,r8,LSL #2]
00015c  e18cc008          ORR      r12,r12,r8
000160  e5dd8006          LDRB     r8,[sp,#6]
000164  e2899c02          ADD      r9,r9,#0x200
000168  e7998108          LDR      r8,[r9,r8,LSL #2]
00016c  e18cc008          ORR      r12,r12,r8
000170  e5dd8007          LDRB     r8,[sp,#7]
000174  e2899c02          ADD      r9,r9,#0x200
000178  e7998108          LDR      r8,[r9,r8,LSL #2]
00017c  e18cc008          ORR      r12,r12,r8
000180  e021100c          EOR      r1,r1,r12
;;;443                D_ENCRYPT (r, l, i+2); /*  2 */
000184  e282c003          ADD      r12,r2,#3
000188  e794c10c          LDR      r12,[r4,r12,LSL #2]
00018c  e02cc001          EOR      r12,r12,r1
000190  e58dc004          STR      r12,[sp,#4]
000194  e1ddc0b4          LDRH     r12,[sp,#4]
000198  e1a0824c          ASR      r8,r12,#4
00019c  e1ddc0b6          LDRH     r12,[sp,#6]
0001a0  e188c60c          ORR      r12,r8,r12,LSL #12
0001a4  e59f8730          LDR      r8,|L1.2268|
0001a8  e008800c          AND      r8,r8,r12
0001ac  e1cd80b0          STRH     r8,[sp,#0]
0001b0  e1ddc0b6          LDRH     r12,[sp,#6]
0001b4  e1a0824c          ASR      r8,r12,#4
0001b8  e1ddc0b4          LDRH     r12,[sp,#4]
0001bc  e188c60c          ORR      r12,r8,r12,LSL #12
0001c0  e59f8714          LDR      r8,|L1.2268|
0001c4  e008800c          AND      r8,r8,r12
0001c8  e1cd80b2          STRH     r8,[sp,#2]
0001cc  e282c002          ADD      r12,r2,#2
0001d0  e794c10c          LDR      r12,[r4,r12,LSL #2]
0001d4  e02cc001          EOR      r12,r12,r1
0001d8  e59f8700          LDR      r8,|L1.2272|
0001dc  e00cc008          AND      r12,r12,r8
0001e0  e58dc004          STR      r12,[sp,#4]
0001e4  e5ddc000          LDRB     r12,[sp,#0]
0001e8  e2498c05          SUB      r8,r9,#0x500
0001ec  e798c10c          LDR      r12,[r8,r12,LSL #2]
0001f0  e5dd8001          LDRB     r8,[sp,#1]
0001f4  e2499c03          SUB      r9,r9,#0x300
0001f8  e7998108          LDR      r8,[r9,r8,LSL #2]
0001fc  e18cc008          ORR      r12,r12,r8
000200  e5dd8002          LDRB     r8,[sp,#2]
000204  e2899c02          ADD      r9,r9,#0x200
000208  e7998108          LDR      r8,[r9,r8,LSL #2]
00020c  e188800c          ORR      r8,r8,r12
000210  e5ddc003          LDRB     r12,[sp,#3]
000214  e2899c02          ADD      r9,r9,#0x200
000218  e799c10c          LDR      r12,[r9,r12,LSL #2]
00021c  e18cc008          ORR      r12,r12,r8
000220  e5dd8004          LDRB     r8,[sp,#4]
000224  e2499c07          SUB      r9,r9,#0x700
000228  e7998108          LDR      r8,[r9,r8,LSL #2]
00022c  e18cc008          ORR      r12,r12,r8
000230  e5dd8005          LDRB     r8,[sp,#5]
000234  e2899c02          ADD      r9,r9,#0x200
000238  e7998108          LDR      r8,[r9,r8,LSL #2]
00023c  e188800c          ORR      r8,r8,r12
000240  e5ddc006          LDRB     r12,[sp,#6]
000244  e2899c02          ADD      r9,r9,#0x200
000248  e799c10c          LDR      r12,[r9,r12,LSL #2]
00024c  e18cc008          ORR      r12,r12,r8
000250  e5dd8007          LDRB     r8,[sp,#7]
000254  e2899c02          ADD      r9,r9,#0x200
000258  e7998108          LDR      r8,[r9,r8,LSL #2]
00025c  e18cc008          ORR      r12,r12,r8
000260  e020000c          EOR      r0,r0,r12
000264  e2822004          ADD      r2,r2,#4              ;440
                  |L1.616|
000268  e3520020          CMP      r2,#0x20              ;440
00026c  baffff8d          BLT      |L1.168|
000270  ea000075          B        |L1.1100|
                  |L1.628|
;;;444            }
;;;445        }
;;;446        else
;;;447        {
;;;448            for(i=30; i>0; i-=4)
000274  e3a0201e          MOV      r2,#0x1e
000278  ea000071          B        |L1.1092|
                  |L1.636|
;;;449            {
;;;450                D_ENCRYPT (l, r, i-0); /* 16 */
00027c  e242c000          SUB      r12,r2,#0
000280  e28cc001          ADD      r12,r12,#1
000284  e794c10c          LDR      r12,[r4,r12,LSL #2]
000288  e02cc000          EOR      r12,r12,r0
00028c  e58dc004          STR      r12,[sp,#4]
000290  e1ddc0b4          LDRH     r12,[sp,#4]
000294  e1a0824c          ASR      r8,r12,#4
000298  e1ddc0b6          LDRH     r12,[sp,#6]
00029c  e188c60c          ORR      r12,r8,r12,LSL #12
0002a0  e59f8634          LDR      r8,|L1.2268|
0002a4  e008800c          AND      r8,r8,r12
0002a8  e1cd80b0          STRH     r8,[sp,#0]
0002ac  e1ddc0b6          LDRH     r12,[sp,#6]
0002b0  e1a0824c          ASR      r8,r12,#4
0002b4  e1ddc0b4          LDRH     r12,[sp,#4]
0002b8  e188c60c          ORR      r12,r8,r12,LSL #12
0002bc  e59f8618          LDR      r8,|L1.2268|
0002c0  e008800c          AND      r8,r8,r12
0002c4  e1cd80b2          STRH     r8,[sp,#2]
0002c8  e242c000          SUB      r12,r2,#0
0002cc  e794c10c          LDR      r12,[r4,r12,LSL #2]
0002d0  e02cc000          EOR      r12,r12,r0
0002d4  e59f8604          LDR      r8,|L1.2272|
0002d8  e00cc008          AND      r12,r12,r8
0002dc  e58dc004          STR      r12,[sp,#4]
0002e0  e5ddc000          LDRB     r12,[sp,#0]
0002e4  e59f85f8          LDR      r8,|L1.2276|
0002e8  e798c10c          LDR      r12,[r8,r12,LSL #2]
0002ec  e5dd8001          LDRB     r8,[sp,#1]
0002f0  e59f95f0          LDR      r9,|L1.2280|
0002f4  e7998108          LDR      r8,[r9,r8,LSL #2]
0002f8  e18cc008          ORR      r12,r12,r8
0002fc  e5dd8002          LDRB     r8,[sp,#2]
000300  e2899c02          ADD      r9,r9,#0x200
000304  e7998108          LDR      r8,[r9,r8,LSL #2]
000308  e18cc008          ORR      r12,r12,r8
00030c  e5dd8003          LDRB     r8,[sp,#3]
000310  e2899c02          ADD      r9,r9,#0x200
000314  e7998108          LDR      r8,[r9,r8,LSL #2]
000318  e18cc008          ORR      r12,r12,r8
00031c  e5dd8004          LDRB     r8,[sp,#4]
000320  e2499c07          SUB      r9,r9,#0x700
000324  e7998108          LDR      r8,[r9,r8,LSL #2]
000328  e18cc008          ORR      r12,r12,r8
00032c  e5dd8005          LDRB     r8,[sp,#5]
000330  e2899c02          ADD      r9,r9,#0x200
000334  e7998108          LDR      r8,[r9,r8,LSL #2]
000338  e18cc008          ORR      r12,r12,r8
00033c  e5dd8006          LDRB     r8,[sp,#6]
000340  e2899c02          ADD      r9,r9,#0x200
000344  e7998108          LDR      r8,[r9,r8,LSL #2]
000348  e18cc008          ORR      r12,r12,r8
00034c  e5dd8007          LDRB     r8,[sp,#7]
000350  e2899c02          ADD      r9,r9,#0x200
000354  e7998108          LDR      r8,[r9,r8,LSL #2]
000358  e18cc008          ORR      r12,r12,r8
00035c  e021100c          EOR      r1,r1,r12
;;;451                D_ENCRYPT (r, l, i-2); /* 15 */
000360  e242c001          SUB      r12,r2,#1
000364  e794c10c          LDR      r12,[r4,r12,LSL #2]
000368  e02cc001          EOR      r12,r12,r1
00036c  e58dc004          STR      r12,[sp,#4]
000370  e1ddc0b4          LDRH     r12,[sp,#4]
000374  e1a0824c          ASR      r8,r12,#4
000378  e1ddc0b6          LDRH     r12,[sp,#6]
00037c  e188c60c          ORR      r12,r8,r12,LSL #12
000380  e59f8554          LDR      r8,|L1.2268|
000384  e008800c          AND      r8,r8,r12
000388  e1cd80b0          STRH     r8,[sp,#0]
00038c  e1ddc0b6          LDRH     r12,[sp,#6]
000390  e1a0824c          ASR      r8,r12,#4
000394  e1ddc0b4          LDRH     r12,[sp,#4]
000398  e188c60c          ORR      r12,r8,r12,LSL #12
00039c  e59f8538          LDR      r8,|L1.2268|
0003a0  e008800c          AND      r8,r8,r12
0003a4  e1cd80b2          STRH     r8,[sp,#2]
0003a8  e242c002          SUB      r12,r2,#2
0003ac  e794c10c          LDR      r12,[r4,r12,LSL #2]
0003b0  e02cc001          EOR      r12,r12,r1
0003b4  e59f8524          LDR      r8,|L1.2272|
0003b8  e00cc008          AND      r12,r12,r8
0003bc  e58dc004          STR      r12,[sp,#4]
0003c0  e5ddc000          LDRB     r12,[sp,#0]
0003c4  e2498c05          SUB      r8,r9,#0x500
0003c8  e798810c          LDR      r8,[r8,r12,LSL #2]
0003cc  e5ddc001          LDRB     r12,[sp,#1]
0003d0  e2499c03          SUB      r9,r9,#0x300
0003d4  e799c10c          LDR      r12,[r9,r12,LSL #2]
0003d8  e18cc008          ORR      r12,r12,r8
0003dc  e5dd8002          LDRB     r8,[sp,#2]
0003e0  e2899c02          ADD      r9,r9,#0x200
0003e4  e7998108          LDR      r8,[r9,r8,LSL #2]
0003e8  e18cc008          ORR      r12,r12,r8
0003ec  e5dd8003          LDRB     r8,[sp,#3]
0003f0  e2899c02          ADD      r9,r9,#0x200
0003f4  e7998108          LDR      r8,[r9,r8,LSL #2]
0003f8  e18cc008          ORR      r12,r12,r8
0003fc  e5dd8004          LDRB     r8,[sp,#4]
000400  e2499c07          SUB      r9,r9,#0x700
000404  e7998108          LDR      r8,[r9,r8,LSL #2]
000408  e188800c          ORR      r8,r8,r12
00040c  e5ddc005          LDRB     r12,[sp,#5]
000410  e2899c02          ADD      r9,r9,#0x200
000414  e799c10c          LDR      r12,[r9,r12,LSL #2]
000418  e188800c          ORR      r8,r8,r12
00041c  e5ddc006          LDRB     r12,[sp,#6]
000420  e2899c02          ADD      r9,r9,#0x200
000424  e799c10c          LDR      r12,[r9,r12,LSL #2]
000428  e18cc008          ORR      r12,r12,r8
00042c  e5dd8007          LDRB     r8,[sp,#7]
000430  e2899c02          ADD      r9,r9,#0x200
000434  e7998108          LDR      r8,[r9,r8,LSL #2]
000438  e18cc008          ORR      r12,r12,r8
00043c  e020000c          EOR      r0,r0,r12
000440  e2422004          SUB      r2,r2,#4              ;448
                  |L1.1092|
000444  e3520000          CMP      r2,#0                 ;448
000448  caffff8b          BGT      |L1.636|
                  |L1.1100|
;;;452            }
;;;453        }
;;;454        l=(l>>1)|(l<<31);
00044c  e1a0c0a1          LSR      r12,r1,#1
000450  e18c1f81          ORR      r1,r12,r1,LSL #31
;;;455        r=(r>>1)|(r<<31);
000454  e1a0c0a0          LSR      r12,r0,#1
000458  e18c0f80          ORR      r0,r12,r0,LSL #31
;;;456        /* clear the top bits on machines with 8byte longs */
;;;457        l&=0xffffffffL;
00045c  e1a00000          MOV      r0,r0
;;;458        r&=0xffffffffL;
000460  e1a00000          MOV      r0,r0
;;;459    
;;;460        FP (r, l);
000464  e02180a0          EOR      r8,r1,r0,LSR #1
000468  e59f947c          LDR      r9,|L1.2284|
00046c  e008c009          AND      r12,r8,r9
000470  e021100c          EOR      r1,r1,r12
000474  e020008c          EOR      r0,r0,r12,LSL #1
000478  e0208421          EOR      r8,r0,r1,LSR #8
00047c  e3c8c4ff          BIC      r12,r8,#0xff000000
000480  e3ccccff          BIC      r12,r12,#0xff00
000484  e020000c          EOR      r0,r0,r12
000488  e021140c          EOR      r1,r1,r12,LSL #8
00048c  e0218120          EOR      r8,r1,r0,LSR #2
000490  e59f9458          LDR      r9,|L1.2288|
000494  e008c009          AND      r12,r8,r9
000498  e021100c          EOR      r1,r1,r12
00049c  e020010c          EOR      r0,r0,r12,LSL #2
0004a0  e0208821          EOR      r8,r0,r1,LSR #16
0004a4  e1a0c808          LSL      r12,r8,#16
0004a8  e1a0c82c          LSR      r12,r12,#16
0004ac  e020000c          EOR      r0,r0,r12
0004b0  e021180c          EOR      r1,r1,r12,LSL #16
0004b4  e0218220          EOR      r8,r1,r0,LSR #4
0004b8  e59f9418          LDR      r9,|L1.2264|
0004bc  e008c009          AND      r12,r8,r9
0004c0  e021100c          EOR      r1,r1,r12
0004c4  e020020c          EOR      r0,r0,r12,LSL #4
;;;461        data[0]=l;
0004c8  e5851000          STR      r1,[r5,#0]
;;;462        data[1]=r;
0004cc  e5850004          STR      r0,[r5,#4]
;;;463        l=r=u=0;
0004d0  e3a0c000          MOV      r12,#0
0004d4  e1a0300c          MOV      r3,r12
0004d8  e1a0000c          MOV      r0,r12
0004dc  e1a0100c          MOV      r1,r12
;;;464    }
0004e0  e8bd83fc          POP      {r2-r9,pc}
;;;465    
                          ENDP

                  des_ecb_encrypt PROC
;;;382                         /* DES ECB encryption */
;;;383    static void des_ecb_encrypt (des_cblock *input,      /* input 8-byte block */
0004e4  e92d5ffc          PUSH     {r2-r12,lr}
;;;384                                 des_cblock *output,     /* output 8-byte block */
;;;385                                 des_key_schedule ks,    /* key schedule */
;;;386                                 INT encrypt)            /* encrypt or decrypt flag */
;;;387    {
0004e8  e1a08000          MOV      r8,r0
0004ec  e1a09001          MOV      r9,r1
0004f0  e1a0a002          MOV      r10,r2
0004f4  e1a0b003          MOV      r11,r3
;;;388        register ULONG l0, l1;
;;;389        register BYTE *in, *out;
;;;390        ULONG ll[2];
;;;391    
;;;392        in=(BYTE *)input;
0004f8  e1a04008          MOV      r4,r8
;;;393        out=(BYTE *)output;
0004fc  e1a05009          MOV      r5,r9
;;;394        c2l (in, l0); ll[0]=l0;
000500  e4d46001          LDRB     r6,[r4],#1
000504  e4d40001          LDRB     r0,[r4],#1
000508  e1866400          ORR      r6,r6,r0,LSL #8
00050c  e4d40001          LDRB     r0,[r4],#1
000510  e1866800          ORR      r6,r6,r0,LSL #16
000514  e4d40001          LDRB     r0,[r4],#1
000518  e1866c00          ORR      r6,r6,r0,LSL #24
00051c  e58d6000          STR      r6,[sp,#0]
;;;395        c2l (in, l1); ll[1]=l1;
000520  e4d47001          LDRB     r7,[r4],#1
000524  e4d40001          LDRB     r0,[r4],#1
000528  e1877400          ORR      r7,r7,r0,LSL #8
00052c  e4d40001          LDRB     r0,[r4],#1
000530  e1877800          ORR      r7,r7,r0,LSL #16
000534  e4d40001          LDRB     r0,[r4],#1
000538  e1877c00          ORR      r7,r7,r0,LSL #24
00053c  e58d7004          STR      r7,[sp,#4]
;;;396        des_encrypt (ll, ks, encrypt);
000540  e1a0200b          MOV      r2,r11
000544  e1a0100a          MOV      r1,r10
000548  e1a0000d          MOV      r0,sp
00054c  ebfffffe          BL       des_encrypt
;;;397        l0=ll[0]; l2c (l0, out);
000550  e59d6000          LDR      r6,[sp,#0]
000554  e4c56001          STRB     r6,[r5],#1
000558  e1a00806          LSL      r0,r6,#16
00055c  e1a00c20          LSR      r0,r0,#24
000560  e4c50001          STRB     r0,[r5],#1
000564  e1a00406          LSL      r0,r6,#8
000568  e1a00c20          LSR      r0,r0,#24
00056c  e4c50001          STRB     r0,[r5],#1
000570  e1a00c26          LSR      r0,r6,#24
000574  e4c50001          STRB     r0,[r5],#1
;;;398        l1=ll[1]; l2c (l1, out);
000578  e59d7004          LDR      r7,[sp,#4]
00057c  e4c57001          STRB     r7,[r5],#1
000580  e1a00807          LSL      r0,r7,#16
000584  e1a00c20          LSR      r0,r0,#24
000588  e4c50001          STRB     r0,[r5],#1
00058c  e1a00407          LSL      r0,r7,#8
000590  e1a00c20          LSR      r0,r0,#24
000594  e4c50001          STRB     r0,[r5],#1
000598  e1a00c27          LSR      r0,r7,#24
00059c  e4c50001          STRB     r0,[r5],#1
;;;399        l0=l1=ll[0]=ll[1]=0;
0005a0  e3a00000          MOV      r0,#0
0005a4  e58d0004          STR      r0,[sp,#4]
0005a8  e58d0000          STR      r0,[sp,#0]
0005ac  e1a07000          MOV      r7,r0
0005b0  e1a06000          MOV      r6,r0
;;;400    }
0005b4  e8bd9ffc          POP      {r2-r12,pc}
;;;401    
                          ENDP

                  des_set_key PROC
;;;465    
;;;466    static INT des_set_key (des_cblock *key, des_key_schedule schedule)
0005b8  e92d47f0          PUSH     {r4-r10,lr}
;;;467    {
0005bc  e1a05000          MOV      r5,r0
0005c0  e1a08001          MOV      r8,r1
;;;468        register ULONG c, d, t, s;
;;;469        register BYTE *in;
;;;470        register ULONG *k;
;;;471        register INT i;
;;;472    
;;;473        k=(ULONG *)schedule;
0005c4  e1a06008          MOV      r6,r8
;;;474        in=(BYTE *)key;
0005c8  e1a03005          MOV      r3,r5
;;;475    
;;;476        c2l (in, c);
0005cc  e4d31001          LDRB     r1,[r3],#1
0005d0  e4d30001          LDRB     r0,[r3],#1
0005d4  e1811400          ORR      r1,r1,r0,LSL #8
0005d8  e4d30001          LDRB     r0,[r3],#1
0005dc  e1811800          ORR      r1,r1,r0,LSL #16
0005e0  e4d30001          LDRB     r0,[r3],#1
0005e4  e1811c00          ORR      r1,r1,r0,LSL #24
;;;477        c2l (in, d);
0005e8  e4d32001          LDRB     r2,[r3],#1
0005ec  e4d30001          LDRB     r0,[r3],#1
0005f0  e1822400          ORR      r2,r2,r0,LSL #8
0005f4  e4d30001          LDRB     r0,[r3],#1
0005f8  e1822800          ORR      r2,r2,r0,LSL #16
0005fc  e4d30001          LDRB     r0,[r3],#1
000600  e1822c00          ORR      r2,r2,r0,LSL #24
;;;478    
;;;479        PERM_OP (d, c, t, 4, 0x0f0f0f0fL);
000604  e0210222          EOR      r0,r1,r2,LSR #4
000608  e59f92c8          LDR      r9,|L1.2264|
00060c  e000c009          AND      r12,r0,r9
000610  e021100c          EOR      r1,r1,r12
000614  e022220c          EOR      r2,r2,r12,LSL #4
;;;480        HPERM_OP (c, t, -2, 0xcccc0000L);
000618  e0210901          EOR      r0,r1,r1,LSL #18
00061c  e59f92d0          LDR      r9,|L1.2292|
000620  e000c009          AND      r12,r0,r9
000624  e021000c          EOR      r0,r1,r12
000628  e020192c          EOR      r1,r0,r12,LSR #18
;;;481        HPERM_OP (d, t, -2, 0xcccc0000L);
00062c  e0220902          EOR      r0,r2,r2,LSL #18
000630  e000c009          AND      r12,r0,r9
000634  e022000c          EOR      r0,r2,r12
000638  e020292c          EOR      r2,r0,r12,LSR #18
;;;482        PERM_OP (d, c, t, 1, 0x55555555L);
00063c  e02100a2          EOR      r0,r1,r2,LSR #1
000640  e59f92a4          LDR      r9,|L1.2284|
000644  e000c009          AND      r12,r0,r9
000648  e021100c          EOR      r1,r1,r12
00064c  e022208c          EOR      r2,r2,r12,LSL #1
;;;483        PERM_OP (c, d, t, 8, 0x00ff00ffL);
000650  e0220421          EOR      r0,r2,r1,LSR #8
000654  e3c0c4ff          BIC      r12,r0,#0xff000000
000658  e3ccccff          BIC      r12,r12,#0xff00
